Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Guez, Sarah; Fernagu, Solveig; Viazzi, Céline; ",Processus de problématisation et mobilisation de la forme «problème» dans les pédagogies des écoles d’ingénieurs: une analyse de cas par les capabilités,Recherches en éducation,,57,,2025.0,Nantes Université
"Bradley, LJ; Meyer, KE; Kerr, MS; Maddux, SD; Heck, AJ; Reeves, RE; Handler, EK; Worth, TX; ",DIFFERENCES IN ACADEMIC PERFORMANCE DUE TO ACTIVE LEARNING TECHNIQUES IN AN ONLINE GRADUATE ANATOMY COURSE,"QUANTIFYING STUDENT SATISFACTION AND ACADEMIC PERFORMANCE: A COMPARISON OF FOUR ACTIVE LEARNING TECHNIQUES IN AN ONLINE, ASYNCHRONOUS, GRADUATE ANATOMY COURSE",,,71,2023.0,
"Talgatkyzy, Salim Ainur; Sagynbaevna, Akhmetova Gulnara; ",DEVELOPING PRODUCTIVE SKILLS THROUGH ACTIVE LEARNING METHODS,Endless light in science,,2,29-33,2024.0,Общественный фонд «Исследовательский центр «Endless Light in Science»
"Brooks, Kimesha; Surber, Emily; ",The Comparative Effects of Technology and Hands-On Modeling on High School Students’ Performance in a Biology Classroom,"Studies on Education, Science, and Technology 2022",,,261,2022.0,"ISTES Organization Monument, CO, USA"
"Mesquita, Diana; Lima, Rui M; ",Aprendizagem Ativa no Ensino Superior: desafios e oportunidades na prática docente,Sucesso Académico no Ensino Superior,,,,2024.0,
"Estes, Caitlin; Wescott, Elizabeth; Alicea, Melayna; ",Popular topics,language,,,,2024.0,
"Perkins, Joy; ",The ‘Diamond Nine’: encouraging student engagement with graduate attributes,100 Ideas for Active Learning,,,,2022.0,University of Sussex Library
"Nguyen, Kevin A; Husman, Jenefer E; Borrego, Maura J; Shekhar, Prateek; Prince, Michael J; Demonbrun, Matt; ","Students' Expectations, Types of Instruction, and Instructor Strategies Predicting Student Response to Active Learning.",AERA Online Paper Repository,,,,2017.0,ERIC
"Chasteen, Stephanie; ",How do I help students engage productively in active learning classrooms,Message posted to https://www. physport. org/recommendations,,,,2017.0,
"San Rizqiya, Rissa; ",VIRTUAL LEARNING “SPEAKING FOR GENERAL COMMUNICATION” DURING COVID-19: EFL STUDENTS’ATTITUDE,National Seminar of PBI (English Language Education),,,183-192,2021.0,
"Nguyen, Kevin A; DeMonbrun, Matt; Borrego, Maura; Husman, Jenefer; Prince, Michael; Finelli, Cynthia; Waters, C; ",The tensions measuring instructional practices,"2017 Research in Engineering Education Symposium, REES",,,,2017.0,
"Gaffney, J; Direnga, Julie; ",Setting-Specific Learning Environments,The International Handbook of Physics Education Research: Teaching Physics,,,9-1,2023.0,"AIP Publishing LLCMelville, New York"
"Rywalt, CE; Varney, ME; Mutton, ZM; ",Physics Education Research on Inexpensive Active-Learning Lab Modules,Massachusetts: Worcester Polytechnic Institute,,,,2019.0,
"Bikissa-Macongue, MB; Chinomona, E; ",SSIRC 2022-084 GOING GREEN ON LOGISTICS PERFORMANCE IN THE CONSTRUCTION INDUSTRY: A CASE OF SOUTHERN GAUTENG IN SOUTH AFRICA,TECHNICAL EDITING,,,676,,
"Dubinsky, Janet M; Hamid, Arif A; ",The neuroscience of active learning and direct instruction,Neuroscience & Biobehavioral Reviews,,,105737,2024.0,Pergamon
"Packard, Becky Wai-Ling; Hirst, Rachel A; ","Stem Student Success: Strategic Learning, Mentored Research, and Structural Change",How College Students Succeed,,,147-178,,Routledge
"Júnior, Ed Wilson; Bolzan, Willian; ",Modelgame: Bridging the Gap between Gamification and Software Modeling Teaching a Quality Model for Objective Evaluation and Enhanced Learning Experiences,Available at SSRN 4655011,,,,,
"Tino, Concetta; ",Active Learning: resistenza di studenti e studentesse: strategie per ridurla,"Educational reflective practices: 1, 2019",,,194-210,2019.0,Franco Angeli
"Reaugh, Stephen; ",Building Rapport: How Active Learning Strategies Create Inclusivity in the 1st-Year Classroom,Teaching Gradually,,,158-163,,Routledge
"Salomone, Stephanie; Dillon, Heather; Prestholdt, Tara; Peterson, Valerie; James, Carolyn; Anctil, Eric; ",Making teaching matter more: reflect at the University of Portland,Transforming institutions: Accelerating systemic change in higher education,,,,2020.0,Pressbooks
"Bispo Jr, Esdras Lins; Lopes, Rosemara Perpetua; ",Impacto do Uso da Peer Instruction no Ensino Superior de Lógica para Computação no Brasil,Simpósio Brasileiro de Educação em Computação (EDUCOMP),,,72-82,2021.0,SBC
"Carey, Thomas; Dastur, Farhad; Karaush, Iryna; ",Workplace innovations and practice futures,Challenging future practice possibilities,,,229-242,2019.0,Brill
"Arto, Mag Rebeca Mora; ",ELEMENTOS CLAVES DEL MODELO FORMATIVO UCM,Si encuentras esta figura en la esquina derecha de la página significa que tiene botones para moverte de una a otra con facilidad o que contiene links para que puedas seguir estudiando.,,,48,2021.0,
"Pardo, Juan Quílez; ","El movimiento STEM en el currículum: origen, fundamentación y análisis crítico",Anales de Química de la RSEQ,,3,199-205,2022.0,Real Sociedad Española de Química
"Graham, Matthew; Jacobson, K; Smith, M; Husman, Jenefer E; Finelli, Cynthia J; Borrego, Maura J; Prince, Michael P; ","The relations between students’ belongingness, self-efficacy, and response to active learning",Annual meeting program American Educational Research Association,,,,2022.0,AERA
"Brewer, Cameron D; ",Proof Golf: A Logic Game,Teaching Philosophy,,,,2022.0,
"Ahmad, Shabir; Umirzakova, Sabina; Mujtaba, Ghulam; Amin, Muhammad Sadiq; Whangbo, Taegkeun; ","Education 5.0: requirements, enabling technologies, and future directions",arXiv preprint arXiv:2307.15846,,,,2023.0,
"Гречушкина, НВ; Тихонова, ОВ; Паршин, АН; Мартишина, НВ; ",Сквозные технологии в образовании в контексте его цифровой трансформации,Школа будущего,,6,110,2022.0,
"Sujatha, R; Sarlinraj, M; Mohanraj, S; Subash, T; ",Integration of metaverse and AoT into the healthcare system,Leveraging Metaverse and Analytics of Things (AoT) in Medical Systems,,,15-39,2025.0,Elsevier
"Vasyl, Pavlius; Natalia, Stefurak; ","СЕКЦІЯ: STEM-ОСВІТА: ШЛЯХИ ВПРОВАДЖЕННЯ, АКТУАЛЬНІ ПИТАННЯ ТА ПЕРСПЕКТИВИ",РЕДАКЦІНИЙ КОМІТЕТ,,,166,2023.0,
"Evenhouse, D; Patel, N; Rhoads, J; Krousgrill, C; Berger, E; DeBoer, J; Kandakatla, R; de Freitas, CCS; Stites, NA; Prebel, T; ","Development of a video coding structure to record active, blended, and collaborative pedagogical practice",2017 Research in Engineering Education Symposium,,,,2017.0,
"Cui, Jun; Gu, Luwen; ",The effect of entrepreneurial education on career choice intentions of college students: a social cognitive career theory approach,Education+ Training,,ahead-of-print,,2024.0,Emerald Publishing Limited
"Dahmen, Marc; Quezada, Luis; Alfaro, Miguel; Fuertes, Guillermo; Aballay, Claudio; Vargas, Manuel; ",Teaching artificial intelligence using project based learning,EasyChair preprint,,,,2020.0,
"Zahra, Afifah Nur; Maksum, Muh Nur Rochim; Chusniatun, C; Apriantoro, Muhamad Subhi; ",Trend Research of Project-Based Learning in The Database Scopus 1964-2023,"Proceeding ISETH (International Summit on Science, Technology, and Humanity)",,,956-967,2023.0,
"Maniu, Cristina Stoica; Bertrand, Sylvain; Burlion, Laurent; ",Feedback on Drone Arenas-based Remote international Teaching–DAReTeach,2024 IFAC Workshop on Aerospace Control Education,,,,2024.0,
"Tsortanidou, Xanthippi; Daradoumis, Thanasis; Barberá, Elena; ",Waldorf inspired hyper-imaginative learning trajectories: developing new media literacies in elementary education,The Influence of Theorists and Pioneers on Early Childhood Education,,,302-316,2022.0,Routledge
"Sarkkinen, Tuomas; ",Reliabiliteettitutkimus: Havainnoijien välinen yhteneväisyys observoinnissa,Helsingin yliopisto. Opettajankoulutuslaitos. Pro Gradututkimus. PDF-dokumentti. Saatavissa: https://helda. helsinki. fi/bitstream/handle/10138/235762/Tuomas_Sarkkinen_Progradu_04_2018. pdf,,,,2018.0,
"Zappe, Sarah E; Huang-Saad, Aileen Y; Duval-Couetil, Nathalie; Simmons, Denise R; ","Teaching for creativity, entrepreneurship, and leadership in engineering",International Handbook of Engineering Education Research,,,433,2023.0,Routledge New York
"Amoras, R; Mariano, Ari Melo; Milhomem, Patrícia Mota; ",Engineering and Active Learning: five years of literature’review for engineering through the meta-analytical approach,International Symposium on Project Approaches in Engineering Education,,,,2018.0,
"Pocek, Jasna; ",Which types of institutions influence the development of entrepreneurial ecosystems? A legal systems perspective,International Review of Entrepreneurship,,,,2020.0,
"Prasad, Shikha; Delgado, Oscar L; Tucker, Alexander; Palsole, Sunay; ",Nuclear Reactor Operations Education and Training with Virtual Reality and an Immersive Desktop Application,Nuclear Technology,,,1-11,2024.0,Taylor & Francis
"Costa, Sofia Laura; Lopes, J Bernanrdino; Costa, CECÍLIA; ML Martins, Fernando; ",Educação e Práticas STE (A) M: uma revisão sistemática,"Artefactos digitais, aprendizagens e conhecimento didático",,,164-213,2022.0,"Instituto Politécnico de Coimbra, Escola Superior de Educação de Coimbra"
"Lande, Micah; Jordan, Shawn S; Weiner, Steven; ",Making people and projects: Implications for designing Making-based learning experiences,2017 Pacific Southwest Section Meeting,,,,2017.0,
"Lande, Micah; ","Learning Trajectories Through Learning Making and Engineering, and Implications",American Society for Engineering Education,,,,2021.0,
"Vanevenhoven, Caroline; Vanevenhoven, Jeff; ",16. The art of teaching arts entrepreneurship,Annals of Entrepreneurship Education and Pedagogy–2021,,,285,2021.0,Edward Elgar Publishing
